               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.079623,            0.032441,            0.017156,             0.53021,             0.41979,             0.44545,             0.19365,            0.058638,            0.020017,           0.0032309,            0.070075,            0.003325,            0.003325
                   1,            0.060001,            0.027807,           0.0058984,             0.65717,             0.57115,             0.61455,             0.29371,            0.051729,            0.019365,           0.0026514,            0.040053,           0.0066364,           0.0066364
                   2,            0.055401,            0.028548,            0.005927,             0.61803,             0.51488,             0.55058,             0.27404,             0.04996,             0.02116,           0.0052923,            0.010009,           0.0099257,           0.0099257
                   3,            0.053064,            0.030536,           0.0066727,             0.67265,             0.44857,             0.53957,             0.27228,            0.048561,            0.023047,            0.004698,            0.009901,            0.009901,            0.009901
                   4,            0.051461,            0.030865,            0.006397,             0.69246,             0.47671,             0.56706,              0.2986,            0.046107,             0.02132,           0.0054369,            0.009901,            0.009901,            0.009901
                   5,            0.049846,            0.030543,           0.0053558,             0.65657,             0.57755,              0.6098,             0.32323,            0.045068,            0.021819,           0.0040158,            0.009868,            0.009868,            0.009868
                   6,            0.048468,            0.029928,           0.0046508,              0.6918,             0.52131,             0.59755,             0.32538,            0.043425,            0.021471,           0.0028348,            0.009835,            0.009835,            0.009835
                   7,            0.047717,            0.029941,           0.0049581,             0.69008,             0.53646,             0.60624,             0.31953,            0.044135,            0.021482,           0.0021567,            0.009802,            0.009802,            0.009802
                   8,            0.046583,            0.029696,           0.0040635,             0.65531,             0.55502,             0.61809,             0.33459,            0.042752,            0.021023,           0.0035565,            0.009769,            0.009769,            0.009769
                   9,            0.045491,            0.029443,           0.0040837,             0.64764,             0.63452,             0.63466,             0.35423,            0.044648,            0.020972,           0.0026042,            0.009736,            0.009736,            0.009736
                  10,            0.044938,             0.02932,           0.0035865,             0.70793,             0.57594,             0.63463,             0.35499,             0.04209,            0.020558,           0.0019646,            0.009703,            0.009703,            0.009703
                  11,            0.044385,            0.028898,           0.0032057,             0.71781,             0.59273,             0.65478,             0.37925,            0.040702,            0.020165,           0.0020564,             0.00967,             0.00967,             0.00967
                  12,            0.043732,            0.028322,           0.0030009,             0.66544,             0.59618,              0.6347,             0.36811,            0.041307,             0.02013,           0.0014707,            0.009637,            0.009637,            0.009637
                  13,            0.043313,            0.027923,           0.0028456,             0.69597,             0.60963,             0.64534,             0.38122,             0.04129,            0.019986,           0.0014471,            0.009604,            0.009604,            0.009604
                  14,            0.043311,            0.028236,           0.0030399,             0.66771,             0.61237,             0.64686,             0.36719,            0.039686,            0.020282,           0.0018194,            0.009571,            0.009571,            0.009571
                  15,             0.04312,            0.027753,           0.0028327,              0.7146,             0.60919,             0.67686,              0.3988,            0.040381,            0.020033,           0.0027366,            0.009538,            0.009538,            0.009538
                  16,            0.041938,            0.027446,           0.0023744,             0.67737,              0.6116,             0.64583,             0.38309,            0.039515,            0.020021,           0.0022099,            0.009505,            0.009505,            0.009505
                  17,            0.042259,            0.027533,            0.002486,             0.67768,             0.61472,             0.64648,             0.37861,            0.039768,            0.019725,           0.0022078,            0.009472,            0.009472,            0.009472
                  18,             0.04209,            0.027969,            0.002415,             0.70826,             0.65489,              0.6868,             0.40599,            0.040083,            0.019525,          0.00066347,            0.009439,            0.009439,            0.009439
                  19,            0.041479,            0.027191,           0.0020877,             0.70648,             0.62444,             0.67066,             0.40171,            0.039093,            0.019645,           0.0010613,            0.009406,            0.009406,            0.009406
                  20,             0.04113,            0.026911,           0.0022492,             0.71955,             0.62624,             0.67306,             0.40732,            0.039341,            0.019439,           0.0010825,            0.009373,            0.009373,            0.009373
                  21,            0.041151,            0.027024,           0.0021368,             0.68492,             0.61803,             0.65844,             0.40064,            0.039316,            0.019728,           0.0013154,             0.00934,             0.00934,             0.00934
                  22,            0.040883,            0.026674,           0.0020898,             0.73203,             0.60978,             0.67685,             0.40612,            0.038328,            0.019695,           0.0021133,            0.009307,            0.009307,            0.009307
                  23,            0.040598,            0.026285,           0.0020768,             0.67291,             0.65535,             0.67927,             0.41266,            0.038546,             0.01978,           0.0009917,            0.009274,            0.009274,            0.009274
                  24,            0.040161,            0.026141,           0.0018961,             0.72453,             0.62961,              0.6721,             0.39919,            0.039052,            0.019516,          0.00098143,            0.009241,            0.009241,            0.009241
                  25,            0.040037,            0.025983,           0.0021065,             0.69257,             0.65193,             0.67958,             0.39828,            0.038583,            0.019731,           0.0012191,            0.009208,            0.009208,            0.009208
                  26,            0.039753,            0.026087,           0.0017775,             0.70121,             0.62163,             0.67601,              0.4043,            0.038532,            0.019966,           0.0012455,            0.009175,            0.009175,            0.009175
                  27,             0.03998,            0.026049,           0.0017704,             0.75416,             0.62171,             0.67912,             0.40852,            0.038793,            0.019975,          0.00093411,            0.009142,            0.009142,            0.009142
                  28,            0.039668,            0.026438,           0.0021749,             0.71286,             0.63222,             0.67177,             0.40398,            0.038536,            0.020563,           0.0016076,            0.009109,            0.009109,            0.009109
                  29,             0.03987,            0.026377,           0.0018419,             0.70214,             0.64077,             0.67289,             0.40966,             0.03826,            0.020481,           0.0021695,            0.009076,            0.009076,            0.009076
                  30,            0.039491,            0.026488,           0.0021839,             0.73519,             0.60177,             0.67376,             0.41039,            0.037614,            0.019401,           0.0010871,            0.009043,            0.009043,            0.009043
                  31,            0.039443,            0.025845,           0.0019588,             0.72611,             0.63227,             0.67327,             0.40863,            0.038318,            0.020025,           0.0014027,             0.00901,             0.00901,             0.00901
                  32,            0.038857,            0.025763,           0.0017933,             0.73883,             0.66186,             0.70148,             0.42889,            0.037693,            0.019442,           0.0018351,            0.008977,            0.008977,            0.008977
                  33,            0.039203,            0.025477,           0.0016534,             0.68806,             0.65474,             0.68701,             0.41968,            0.037674,             0.01929,          0.00078807,            0.008944,            0.008944,            0.008944
                  34,            0.038658,            0.026072,           0.0014905,             0.70573,             0.64863,             0.69241,             0.40967,            0.038385,            0.019695,           0.0013177,            0.008911,            0.008911,            0.008911
                  35,            0.038642,            0.024942,           0.0015596,             0.73922,             0.61146,               0.695,             0.43554,            0.037268,            0.019369,           0.0011051,            0.008878,            0.008878,            0.008878
                  36,            0.038398,            0.025187,           0.0015135,             0.73097,               0.628,              0.6841,             0.42493,            0.037511,            0.019453,           0.0018681,            0.008845,            0.008845,            0.008845
                  37,            0.038133,            0.025134,           0.0017002,             0.73759,             0.65601,             0.69525,             0.41928,            0.037165,            0.019455,          0.00059282,            0.008812,            0.008812,            0.008812
                  38,            0.038304,            0.025218,           0.0016583,             0.71464,             0.64251,             0.68619,             0.42199,            0.037369,            0.019511,          0.00090043,            0.008779,            0.008779,            0.008779
                  39,            0.038151,            0.025119,           0.0016291,              0.7019,              0.6661,             0.69158,             0.43437,            0.036686,            0.019725,          0.00058984,            0.008746,            0.008746,            0.008746
                  40,            0.038206,            0.024848,           0.0016022,              0.7285,             0.62958,             0.67051,              0.4132,            0.038094,            0.020162,          0.00077846,            0.008713,            0.008713,            0.008713
                  41,            0.037822,            0.024533,           0.0014615,             0.73163,             0.64098,             0.67932,             0.42527,            0.036689,            0.019843,          0.00055006,             0.00868,             0.00868,             0.00868
                  42,            0.037222,            0.024382,           0.0012553,             0.74303,             0.63781,             0.70076,             0.43479,             0.03718,             0.01986,          0.00068176,            0.008647,            0.008647,            0.008647
                  43,            0.037446,            0.024867,           0.0013902,             0.76685,             0.62075,              0.6994,              0.4296,            0.037507,            0.019269,           0.0007627,            0.008614,            0.008614,            0.008614
                  44,            0.037388,            0.024529,           0.0013651,             0.74272,             0.64515,             0.69174,             0.43291,            0.037685,            0.019631,          0.00065727,            0.008581,            0.008581,            0.008581
                  45,             0.03744,             0.02452,           0.0014365,             0.72565,              0.6385,             0.68789,             0.42866,            0.037558,            0.019597,          0.00079753,            0.008548,            0.008548,            0.008548
                  46,            0.036993,            0.024543,           0.0012673,             0.73842,             0.63953,             0.68869,             0.42063,            0.037506,            0.019529,          0.00058472,            0.008515,            0.008515,            0.008515
                  47,            0.037301,            0.024332,           0.0014544,              0.7097,             0.63576,             0.67941,             0.40673,            0.037104,            0.019877,           0.0017174,            0.008482,            0.008482,            0.008482
                  48,            0.037029,            0.024332,           0.0012072,              0.7192,             0.66186,             0.69628,             0.42593,            0.037002,            0.019427,          0.00056083,            0.008449,            0.008449,            0.008449
                  49,            0.036735,             0.02374,           0.0014087,             0.73413,             0.64495,             0.66957,             0.41802,               0.037,             0.01972,          0.00084169,            0.008416,            0.008416,            0.008416
                  50,            0.036578,            0.024093,           0.0013314,             0.69238,             0.65389,             0.69275,             0.42974,            0.037118,            0.019969,           0.0019771,            0.008383,            0.008383,            0.008383
                  51,            0.036704,            0.024007,           0.0014099,             0.68849,              0.6835,             0.70446,             0.43545,            0.036619,            0.019894,          0.00084096,             0.00835,             0.00835,             0.00835
                  52,            0.036821,            0.024244,           0.0013305,             0.69976,             0.65645,              0.6817,             0.42988,            0.036384,            0.019899,          0.00089497,            0.008317,            0.008317,            0.008317
                  53,            0.036329,            0.024121,           0.0012484,             0.72927,             0.63841,             0.67795,             0.42874,            0.035934,            0.019554,           0.0010298,            0.008284,            0.008284,            0.008284
                  54,            0.036541,            0.024337,            0.001292,             0.72356,             0.64942,             0.67259,             0.42082,            0.036775,            0.019988,          0.00082851,            0.008251,            0.008251,            0.008251
                  55,            0.036691,            0.023913,            0.001344,             0.73909,             0.57962,             0.65728,             0.40495,            0.037163,            0.020279,          0.00086871,            0.008218,            0.008218,            0.008218
                  56,            0.035888,            0.023449,           0.0013351,              0.7384,               0.663,             0.69417,             0.42651,            0.036552,            0.019962,          0.00068975,            0.008185,            0.008185,            0.008185
                  57,             0.03642,            0.023782,           0.0011475,             0.70102,              0.6509,             0.67791,             0.42171,            0.037375,            0.020187,           0.0010402,            0.008152,            0.008152,            0.008152
                  58,            0.035994,            0.023548,            0.001398,             0.74061,             0.62863,             0.69431,             0.42714,            0.035937,            0.019986,          0.00078959,            0.008119,            0.008119,            0.008119
                  59,            0.036235,            0.023443,           0.0013279,             0.78325,             0.58559,             0.67623,             0.42487,             0.03594,            0.020041,          0.00074337,            0.008086,            0.008086,            0.008086
                  60,            0.035846,            0.023307,           0.0012758,             0.74915,             0.57573,             0.67256,             0.41293,             0.03621,            0.020181,           0.0011045,            0.008053,            0.008053,            0.008053
                  61,            0.035939,            0.024002,           0.0013207,             0.74362,             0.63866,             0.67597,             0.42491,            0.035964,            0.019582,          0.00077351,             0.00802,             0.00802,             0.00802
                  62,            0.035762,            0.023468,           0.0011853,             0.74207,              0.6229,             0.68371,             0.41627,             0.03712,            0.020178,          0.00096437,            0.007987,            0.007987,            0.007987
                  63,            0.035565,             0.02369,            0.001104,             0.75326,              0.6174,             0.68923,             0.42801,            0.036794,            0.020132,           0.0010169,            0.007954,            0.007954,            0.007954
                  64,            0.035766,            0.023532,            0.001325,              0.7266,             0.66225,             0.69129,             0.42694,            0.036487,            0.020085,           0.0005999,            0.007921,            0.007921,            0.007921
                  65,            0.035462,            0.023067,           0.0012006,             0.75652,             0.62167,             0.68699,             0.42672,            0.036716,            0.020148,           0.0010743,            0.007888,            0.007888,            0.007888
                  66,            0.035501,            0.023247,           0.0011534,             0.69878,              0.6668,             0.68114,             0.43468,            0.036478,             0.02023,          0.00079822,            0.007855,            0.007855,            0.007855
                  67,            0.035387,            0.023511,           0.0010949,             0.69817,             0.67774,             0.68829,             0.42832,            0.036108,            0.020084,          0.00091419,            0.007822,            0.007822,            0.007822
                  68,             0.03522,            0.022848,             0.00141,             0.72712,             0.66392,             0.68747,             0.42814,            0.036505,            0.020085,          0.00086363,            0.007789,            0.007789,            0.007789
                  69,            0.035444,            0.023173,           0.0011434,             0.71974,             0.66171,             0.68261,              0.4327,            0.035435,            0.020311,           0.0010761,            0.007756,            0.007756,            0.007756
                  70,            0.035198,            0.023238,           0.0010801,             0.72112,             0.66371,             0.70353,             0.44168,            0.035733,            0.020054,           0.0012476,            0.007723,            0.007723,            0.007723
                  71,            0.035133,            0.022834,           0.0011797,             0.75538,             0.65304,             0.68635,              0.4362,            0.036166,            0.020573,           0.0012011,             0.00769,             0.00769,             0.00769
                  72,            0.034852,            0.023194,           0.0011576,             0.75196,             0.62925,             0.67905,             0.42255,            0.036503,            0.020359,           0.0025755,            0.007657,            0.007657,            0.007657
                  73,             0.03489,            0.022903,           0.0010319,             0.77788,             0.63846,             0.68141,             0.42529,            0.036843,            0.020188,           0.0021686,            0.007624,            0.007624,            0.007624
                  74,            0.034835,            0.022761,           0.0012224,             0.75102,              0.6456,             0.69644,             0.43665,            0.036538,            0.020088,           0.0010356,            0.007591,            0.007591,            0.007591
                  75,             0.03517,            0.023336,           0.0014693,              0.7572,             0.65661,             0.69296,             0.42497,             0.03666,            0.020097,          0.00060681,            0.007558,            0.007558,            0.007558
                  76,            0.034788,            0.023501,           0.0011654,             0.76067,             0.64667,             0.68757,             0.42162,            0.036598,            0.020179,          0.00074724,            0.007525,            0.007525,            0.007525
                  77,            0.034457,            0.022571,           0.0010336,             0.76389,             0.62777,             0.68108,              0.4272,            0.036339,            0.020117,          0.00065272,            0.007492,            0.007492,            0.007492
                  78,            0.034526,            0.022646,            0.001139,              0.7209,             0.68367,             0.69298,             0.42588,             0.03624,            0.019856,          0.00067116,            0.007459,            0.007459,            0.007459
                  79,            0.034573,            0.023001,           0.0010419,             0.69344,             0.68043,             0.69413,              0.4297,            0.036357,            0.019979,          0.00044978,            0.007426,            0.007426,            0.007426
                  80,            0.034346,            0.022135,            0.001026,             0.73539,             0.64367,             0.68028,             0.42808,            0.036571,            0.020185,          0.00050121,            0.007393,            0.007393,            0.007393
                  81,            0.034431,            0.022302,           0.0011122,             0.74428,             0.66311,             0.68703,             0.42657,            0.036171,            0.020521,          0.00040383,             0.00736,             0.00736,             0.00736
                  82,             0.03415,            0.022535,           0.0011601,             0.74439,             0.65291,              0.6787,             0.42725,            0.035516,            0.020648,          0.00050917,            0.007327,            0.007327,            0.007327
                  83,            0.034586,            0.022736,           0.0009822,             0.72548,             0.66287,             0.67517,             0.43049,            0.035363,            0.020368,          0.00045656,            0.007294,            0.007294,            0.007294
                  84,            0.034307,             0.02254,           0.0010426,              0.7133,             0.63673,             0.67738,             0.43134,            0.035363,            0.020223,          0.00068194,            0.007261,            0.007261,            0.007261
                  85,            0.034126,            0.022727,           0.0011574,             0.72594,             0.66356,             0.68651,             0.43098,            0.035818,            0.020453,          0.00058633,            0.007228,            0.007228,            0.007228
                  86,            0.033873,             0.02231,           0.0011053,             0.71313,             0.66542,             0.68761,             0.43821,            0.036052,            0.020279,          0.00057681,            0.007195,            0.007195,            0.007195
                  87,            0.034145,            0.022338,           0.0010106,             0.75465,             0.65281,             0.68205,             0.43604,            0.035866,            0.020518,          0.00056419,            0.007162,            0.007162,            0.007162
                  88,            0.033988,            0.022556,           0.0010096,             0.71131,             0.68731,             0.68684,             0.43389,            0.035518,            0.020536,          0.00052096,            0.007129,            0.007129,            0.007129
                  89,            0.033586,             0.02218,           0.0010309,             0.74999,             0.65707,             0.68584,             0.43641,            0.035487,            0.020316,          0.00050324,            0.007096,            0.007096,            0.007096
                  90,             0.03374,            0.021922,          0.00099996,              0.7412,             0.66064,             0.68474,             0.43314,            0.035184,             0.02021,          0.00042178,            0.007063,            0.007063,            0.007063
                  91,            0.033904,            0.022217,           0.0010227,             0.73016,              0.6424,             0.68678,             0.43489,            0.035648,            0.020356,          0.00041751,             0.00703,             0.00703,             0.00703
                  92,            0.033806,            0.022296,          0.00099769,              0.7227,             0.68675,             0.68937,             0.43908,            0.035722,            0.020458,          0.00041741,            0.006997,            0.006997,            0.006997
                  93,            0.033661,            0.022189,          0.00099029,             0.72001,             0.66383,             0.70082,             0.43631,            0.035655,            0.020418,          0.00039571,            0.006964,            0.006964,            0.006964
                  94,            0.033771,            0.022228,          0.00095899,             0.72821,             0.68121,             0.70054,             0.43921,            0.035644,             0.02027,          0.00040425,            0.006931,            0.006931,            0.006931
                  95,            0.033522,             0.02186,          0.00093865,             0.73201,             0.66993,             0.69733,             0.44763,             0.03546,            0.020086,          0.00038299,            0.006898,            0.006898,            0.006898
                  96,            0.033282,            0.022051,           0.0010019,             0.75223,             0.64538,             0.69756,             0.44793,            0.035178,             0.01986,          0.00032701,            0.006865,            0.006865,            0.006865
                  97,            0.033533,            0.021924,          0.00098862,             0.70355,             0.66244,             0.69977,             0.44188,            0.035608,             0.01997,          0.00039405,            0.006832,            0.006832,            0.006832
