               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  98,            0.033509,            0.021652,          0.00087269,             0.73866,             0.62866,             0.69044,             0.43875,            0.035839,            0.020203,          0.00045082,            0.006799,            0.006799,            0.006799
                  99,            0.033276,            0.021932,          0.00091181,             0.73511,             0.65024,             0.69177,             0.43956,            0.035622,             0.02035,          0.00051059,            0.006766,            0.006766,            0.006766
                 100,            0.032944,             0.02179,          0.00096654,             0.72021,             0.64856,             0.68336,             0.44001,            0.035517,            0.020068,          0.00054019,            0.006733,            0.006733,            0.006733
                 101,            0.033237,            0.021598,          0.00087176,             0.74099,             0.63697,              0.6886,             0.44126,            0.035647,            0.020053,           0.0005496,              0.0067,              0.0067,              0.0067
                 102,            0.032936,            0.021611,          0.00092751,              0.7415,             0.64287,             0.68869,             0.43782,            0.035734,            0.020015,           0.0006313,            0.006667,            0.006667,            0.006667
                 103,            0.033201,             0.02131,          0.00095972,             0.75262,             0.65658,             0.68901,             0.43711,            0.035732,            0.020099,          0.00071179,            0.006634,            0.006634,            0.006634
                 104,            0.032954,            0.021181,          0.00082607,              0.7759,             0.64345,             0.68881,             0.43716,            0.035798,            0.020117,          0.00064549,            0.006601,            0.006601,            0.006601
                 105,            0.033236,            0.021876,            0.001107,             0.75806,             0.64902,              0.6907,             0.43927,            0.035574,            0.020261,          0.00053574,            0.006568,            0.006568,            0.006568
                 106,            0.032719,            0.021566,          0.00081628,             0.75709,             0.65971,             0.69446,             0.44241,             0.03548,            0.020406,          0.00054455,            0.006535,            0.006535,            0.006535
                 107,             0.03277,            0.021539,          0.00091203,             0.75732,             0.64832,              0.6884,             0.43624,            0.035613,            0.020504,          0.00053183,            0.006502,            0.006502,            0.006502
                 108,            0.032973,             0.02169,          0.00095223,             0.75243,             0.64553,             0.69256,             0.43432,            0.035658,            0.020559,          0.00054836,            0.006469,            0.006469,            0.006469
                 109,            0.032458,            0.021218,          0.00085958,             0.71825,             0.67817,             0.69183,             0.43479,            0.035686,            0.020706,          0.00058431,            0.006436,            0.006436,            0.006436
                 110,            0.033029,             0.02137,          0.00093436,             0.73331,             0.65868,             0.68398,              0.4341,            0.035531,             0.02067,          0.00060609,            0.006403,            0.006403,            0.006403
                 111,            0.032949,            0.021379,          0.00092058,             0.72017,             0.68106,             0.69077,             0.43836,            0.035377,            0.020551,          0.00057868,             0.00637,             0.00637,             0.00637
                 112,             0.03268,            0.021229,          0.00092768,             0.73095,             0.68053,             0.69491,             0.44219,            0.035379,            0.020642,          0.00051219,            0.006337,            0.006337,            0.006337
                 113,            0.032467,            0.021176,          0.00093039,             0.74493,             0.67195,             0.69483,             0.44417,            0.035276,            0.020713,           0.0005027,            0.006304,            0.006304,            0.006304
                 114,             0.03286,            0.021499,          0.00086038,              0.7336,             0.68009,             0.69466,              0.4438,             0.03527,            0.020654,          0.00047295,            0.006271,            0.006271,            0.006271
                 115,            0.032229,            0.021297,           0.0008035,             0.76126,              0.6514,             0.69683,             0.44031,            0.035323,            0.020614,          0.00053498,            0.006238,            0.006238,            0.006238
                 116,            0.032045,            0.021534,          0.00092846,             0.78218,             0.63625,             0.69488,              0.4386,            0.035303,            0.020586,          0.00054392,            0.006205,            0.006205,            0.006205
                 117,            0.032127,            0.021112,          0.00089292,             0.79032,             0.62276,             0.69388,             0.43902,            0.035403,            0.020642,          0.00058942,            0.006172,            0.006172,            0.006172
                 118,            0.032641,            0.021465,           0.0008422,             0.79211,             0.62779,             0.68571,             0.44059,            0.035417,            0.020565,          0.00059587,            0.006139,            0.006139,            0.006139
                 119,            0.032174,            0.021025,          0.00085328,             0.73104,             0.66895,             0.69485,             0.44266,            0.035441,            0.020555,          0.00058478,            0.006106,            0.006106,            0.006106
                 120,            0.032244,            0.020825,          0.00075661,             0.76765,             0.65249,             0.69638,             0.44243,            0.035398,            0.020557,          0.00058558,            0.006073,            0.006073,            0.006073
                 121,            0.031932,            0.021019,          0.00072136,             0.75614,             0.66863,             0.69409,              0.4418,            0.035486,            0.020481,          0.00062215,             0.00604,             0.00604,             0.00604
                 122,            0.031985,            0.021012,          0.00078211,             0.76063,             0.67116,             0.69034,             0.44169,            0.035495,            0.020516,          0.00061927,            0.006007,            0.006007,            0.006007
                 123,            0.031715,            0.020988,          0.00083787,             0.73903,             0.68655,             0.68754,             0.44432,             0.03554,            0.020544,          0.00059407,            0.005974,            0.005974,            0.005974
                 124,            0.031711,            0.021092,          0.00073719,             0.76213,             0.68449,             0.68665,             0.44034,             0.03556,            0.020621,          0.00062395,            0.005941,            0.005941,            0.005941
                 125,             0.03197,            0.020957,          0.00077003,             0.75579,             0.69219,             0.69009,             0.43818,             0.03549,            0.020694,          0.00065313,            0.005908,            0.005908,            0.005908
                 126,            0.031904,            0.021036,          0.00084449,             0.75666,             0.68636,             0.69214,             0.44076,            0.035433,            0.020721,          0.00066968,            0.005875,            0.005875,            0.005875
                 127,            0.031894,            0.020907,          0.00086775,              0.7504,             0.67921,             0.69222,             0.43868,            0.035383,            0.020712,          0.00070177,            0.005842,            0.005842,            0.005842
                 128,            0.031988,            0.020684,           0.0008471,             0.75148,              0.6766,              0.6898,             0.43699,            0.035392,            0.020708,          0.00072766,            0.005809,            0.005809,            0.005809
                 129,            0.031662,            0.020756,          0.00083131,             0.74053,              0.6759,             0.68276,             0.43777,             0.03537,             0.02076,          0.00074522,            0.005776,            0.005776,            0.005776
                 130,            0.031652,            0.021021,          0.00084638,             0.73668,             0.67978,             0.68475,             0.43712,            0.035376,            0.020771,          0.00073466,            0.005743,            0.005743,            0.005743
                 131,            0.031514,            0.020752,          0.00075376,             0.73134,             0.68492,             0.68567,             0.43637,            0.035399,            0.020772,          0.00072423,             0.00571,             0.00571,             0.00571
                 132,            0.031558,             0.02044,          0.00076674,             0.73497,              0.6705,             0.68607,             0.43574,            0.035436,            0.020809,          0.00067658,            0.005677,            0.005677,            0.005677
                 133,            0.031386,            0.020262,          0.00069944,             0.75102,             0.65765,             0.68682,             0.43332,            0.035457,            0.020855,          0.00063794,            0.005644,            0.005644,            0.005644
                 134,            0.031224,            0.020258,          0.00075407,             0.76998,             0.64201,             0.68601,             0.43207,            0.035415,            0.020924,          0.00063663,            0.005611,            0.005611,            0.005611
                 135,            0.031273,            0.020519,           0.0006984,             0.76815,             0.64201,             0.68091,             0.43192,            0.035395,            0.020995,          0.00062271,            0.005578,            0.005578,            0.005578
                 136,            0.031121,            0.020379,          0.00075771,             0.76096,             0.63965,             0.67957,             0.43339,            0.035333,             0.02104,          0.00059543,            0.005545,            0.005545,            0.005545
                 137,            0.031455,            0.020158,          0.00087478,             0.76145,             0.63986,             0.68066,             0.43384,            0.035328,            0.021046,          0.00059068,            0.005512,            0.005512,            0.005512
                 138,            0.031114,            0.020457,          0.00085167,             0.76326,             0.64433,              0.6809,             0.43361,            0.035337,            0.021062,          0.00059899,            0.005479,            0.005479,            0.005479
                 139,            0.031026,            0.020146,          0.00076572,             0.76517,             0.64546,              0.6801,             0.43349,            0.035344,            0.021096,          0.00060672,            0.005446,            0.005446,            0.005446
                 140,            0.031203,             0.02047,          0.00073092,             0.76638,             0.64252,             0.68118,             0.43253,            0.035309,            0.021091,          0.00059531,            0.005413,            0.005413,            0.005413
                 141,            0.030833,            0.020244,          0.00075677,             0.76554,             0.64097,             0.68276,             0.43134,            0.035324,            0.021098,          0.00058403,             0.00538,             0.00538,             0.00538
                 142,            0.030886,            0.020516,          0.00080345,             0.77235,             0.64291,             0.68168,              0.4325,             0.03533,              0.0211,          0.00058811,            0.005347,            0.005347,            0.005347
                 143,            0.031211,            0.020533,          0.00074473,             0.77294,             0.63859,             0.68518,             0.43544,            0.035314,            0.021075,          0.00057287,            0.005314,            0.005314,            0.005314
                 144,            0.030979,            0.020184,          0.00064196,              0.7729,             0.64437,             0.68539,              0.4361,            0.035308,            0.021079,           0.0005685,            0.005281,            0.005281,            0.005281
                 145,            0.031063,             0.02049,          0.00076356,             0.76944,             0.64748,             0.68717,             0.43749,            0.035316,            0.021103,          0.00056075,            0.005248,            0.005248,            0.005248
                 146,            0.030778,            0.020233,          0.00071051,             0.77377,             0.64786,             0.68688,             0.43839,            0.035334,            0.021072,          0.00055276,            0.005215,            0.005215,            0.005215
                 147,            0.030658,            0.019736,          0.00064074,             0.77928,             0.64323,             0.68764,             0.43897,            0.035361,             0.02106,          0.00055867,            0.005182,            0.005182,            0.005182
                 148,             0.03062,            0.019753,          0.00065865,              0.7705,             0.64548,             0.68627,             0.44103,            0.035361,            0.021078,           0.0005529,            0.005149,            0.005149,            0.005149
                 149,            0.030761,            0.020062,          0.00074144,             0.76038,             0.65597,             0.68545,              0.4406,            0.035328,            0.021087,          0.00054177,            0.005116,            0.005116,            0.005116
                 150,            0.030838,            0.020093,          0.00084153,                0.76,              0.6529,              0.6851,             0.44136,            0.035339,            0.021107,          0.00053766,            0.005083,            0.005083,            0.005083
                 151,            0.030591,            0.020292,          0.00083987,             0.76067,             0.65777,             0.68564,             0.44296,            0.035336,            0.021121,           0.0005324,             0.00505,             0.00505,             0.00505
                 152,            0.030446,             0.02003,          0.00074594,             0.75426,             0.65856,             0.68508,             0.43988,            0.035317,            0.021142,          0.00053202,            0.005017,            0.005017,            0.005017
                 153,            0.030624,            0.019724,          0.00079209,             0.75349,             0.66304,             0.68416,             0.43712,            0.035306,            0.021163,          0.00052952,            0.004984,            0.004984,            0.004984
                 154,            0.030876,            0.020066,          0.00081968,             0.75373,             0.66304,             0.68591,             0.43737,            0.035313,            0.021175,          0.00052458,            0.004951,            0.004951,            0.004951
                 155,            0.030504,            0.020019,          0.00070652,             0.75075,             0.66262,             0.68438,              0.4363,            0.035311,            0.021183,          0.00051681,            0.004918,            0.004918,            0.004918
                 156,            0.030828,            0.019845,           0.0006274,             0.74938,             0.65958,             0.68364,             0.43588,            0.035296,            0.021198,          0.00050753,            0.004885,            0.004885,            0.004885
                 157,            0.030513,              0.0199,          0.00068285,             0.75604,             0.65499,             0.68334,             0.43447,            0.035323,            0.021213,          0.00050402,            0.004852,            0.004852,            0.004852
                 158,            0.030339,            0.019529,          0.00072795,             0.75368,             0.65268,             0.68181,             0.43642,            0.035339,            0.021237,          0.00050168,            0.004819,            0.004819,            0.004819
                 159,            0.030449,            0.019646,          0.00066925,             0.75103,             0.65731,             0.68149,             0.43569,             0.03536,             0.02126,          0.00050737,            0.004786,            0.004786,            0.004786
                 160,            0.030332,            0.019824,          0.00066449,             0.74652,             0.65972,              0.6814,             0.43456,            0.035369,            0.021289,          0.00051378,            0.004753,            0.004753,            0.004753
                 161,            0.029921,            0.019721,           0.0006191,             0.74791,             0.65506,              0.6799,             0.43474,            0.035382,            0.021326,          0.00051484,             0.00472,             0.00472,             0.00472
                 162,            0.029941,            0.019659,          0.00069983,             0.74401,              0.6569,             0.67887,             0.43365,            0.035396,            0.021328,          0.00051843,            0.004687,            0.004687,            0.004687
                 163,            0.030029,             0.01973,          0.00060014,             0.74581,             0.65809,             0.67903,             0.43442,            0.035403,            0.021352,           0.0005294,            0.004654,            0.004654,            0.004654
                 164,            0.030081,            0.019407,          0.00067456,             0.74302,             0.65748,             0.67885,             0.43568,            0.035399,            0.021365,          0.00053566,            0.004621,            0.004621,            0.004621
                 165,            0.029869,            0.019826,           0.0007021,             0.74245,             0.65693,              0.6789,             0.43624,             0.03538,             0.02137,          0.00053425,            0.004588,            0.004588,            0.004588
                 166,            0.030082,            0.019479,          0.00063182,              0.7393,             0.65935,               0.679,             0.43558,            0.035391,            0.021365,          0.00053298,            0.004555,            0.004555,            0.004555
                 167,             0.03014,            0.019823,          0.00084588,             0.74205,             0.65848,              0.6786,             0.43564,            0.035391,            0.021368,          0.00053159,            0.004522,            0.004522,            0.004522
                 168,            0.029934,            0.019811,          0.00071409,             0.73841,             0.65966,             0.67856,             0.43699,            0.035396,            0.021378,          0.00054005,            0.004489,            0.004489,            0.004489
                 169,            0.029809,            0.019247,          0.00061874,             0.74027,             0.66126,             0.67916,             0.43701,            0.035407,            0.021384,          0.00054751,            0.004456,            0.004456,            0.004456
                 170,             0.02984,            0.019391,          0.00068882,             0.74076,             0.66084,              0.6798,             0.43658,             0.03542,            0.021393,          0.00056031,            0.004423,            0.004423,            0.004423
                 171,            0.029559,            0.019209,          0.00067614,              0.7362,             0.66198,             0.67995,             0.43606,            0.035419,            0.021394,          0.00056773,             0.00439,             0.00439,             0.00439
                 172,            0.029596,            0.018998,            0.000601,             0.73938,             0.66198,             0.67998,             0.43707,            0.035419,            0.021409,          0.00057334,            0.004357,            0.004357,            0.004357
                 173,            0.029371,            0.018935,          0.00059966,             0.74048,               0.663,             0.67951,             0.43759,            0.035434,            0.021433,          0.00058171,            0.004324,            0.004324,            0.004324
                 174,            0.029426,            0.019196,          0.00059541,             0.73722,             0.66543,             0.67951,             0.43807,            0.035438,            0.021443,           0.0005907,            0.004291,            0.004291,            0.004291
                 175,            0.029817,            0.019314,          0.00063275,             0.73478,             0.66543,             0.67879,             0.43611,            0.035457,            0.021459,          0.00059715,            0.004258,            0.004258,            0.004258
                 176,             0.02933,            0.019227,          0.00060468,             0.73569,             0.66543,              0.6765,               0.436,            0.035479,            0.021482,          0.00060299,            0.004225,            0.004225,            0.004225
                 177,            0.029528,            0.018965,          0.00053611,             0.73613,             0.66583,             0.67609,             0.43544,            0.035506,            0.021503,          0.00060699,            0.004192,            0.004192,            0.004192
                 178,            0.029449,            0.019139,          0.00060755,             0.73674,             0.66717,             0.67547,             0.43513,            0.035521,            0.021509,          0.00060889,            0.004159,            0.004159,            0.004159
                 179,            0.029097,            0.018904,          0.00064441,             0.73669,             0.66757,             0.67547,             0.43513,            0.035529,            0.021513,          0.00061755,            0.004126,            0.004126,            0.004126
                 180,            0.029285,            0.018919,          0.00058773,             0.73507,             0.66803,             0.67515,             0.43557,            0.035534,            0.021516,          0.00062125,            0.004093,            0.004093,            0.004093
                 181,            0.028841,            0.018958,           0.0005421,             0.73468,             0.66775,             0.67517,             0.43539,             0.03555,            0.021531,          0.00062468,             0.00406,             0.00406,             0.00406
                 182,            0.029188,            0.018727,          0.00056689,             0.73595,             0.66682,             0.67645,             0.43534,            0.035565,            0.021537,          0.00062928,            0.004027,            0.004027,            0.004027
                 183,            0.029233,            0.019532,          0.00058851,              0.7354,             0.66615,             0.67636,             0.43551,             0.03557,             0.02154,          0.00063085,            0.003994,            0.003994,            0.003994
                 184,            0.029075,             0.01879,          0.00054085,             0.73545,             0.66657,             0.67668,             0.43569,             0.03558,            0.021555,          0.00062923,            0.003961,            0.003961,            0.003961
                 185,            0.028966,            0.018759,          0.00063285,             0.73515,             0.66579,             0.67696,             0.43607,            0.035581,             0.02157,          0.00062847,            0.003928,            0.003928,            0.003928
                 186,            0.028912,            0.018899,          0.00064124,             0.73485,             0.66543,              0.6772,             0.43611,            0.035593,            0.021582,          0.00062934,            0.003895,            0.003895,            0.003895
                 187,            0.028842,            0.019038,          0.00057943,              0.7355,             0.66543,             0.67846,             0.43704,            0.035604,            0.021589,          0.00062824,            0.003862,            0.003862,            0.003862
                 188,            0.028819,            0.018728,          0.00067531,             0.73718,             0.66532,             0.67842,             0.43741,            0.035613,            0.021599,          0.00062878,            0.003829,            0.003829,            0.003829
                 189,             0.02874,            0.018946,          0.00055655,             0.73907,             0.66383,             0.67804,              0.4378,            0.035614,            0.021609,          0.00062828,            0.003796,            0.003796,            0.003796
                 190,            0.028761,            0.018316,          0.00066423,             0.74039,              0.6621,             0.67793,             0.43818,            0.035622,             0.02162,           0.0006345,            0.003763,            0.003763,            0.003763
                 191,            0.028749,            0.018549,          0.00060786,             0.73798,             0.66024,             0.67628,             0.43753,            0.035631,            0.021635,          0.00064254,             0.00373,             0.00373,             0.00373
                 192,            0.028533,            0.018512,          0.00050418,             0.73845,             0.65965,             0.67622,             0.43748,            0.035631,            0.021656,           0.0006507,            0.003697,            0.003697,            0.003697
                 193,            0.028519,            0.018561,          0.00056654,             0.73887,             0.66042,             0.67809,             0.43759,            0.035627,            0.021671,          0.00065595,            0.003664,            0.003664,            0.003664
                 194,            0.028657,            0.018472,          0.00056377,             0.74013,             0.66214,             0.67827,             0.43768,            0.035634,            0.021695,          0.00065762,            0.003631,            0.003631,            0.003631
                 195,            0.028502,            0.018661,          0.00058143,             0.73874,               0.665,             0.67792,             0.43753,            0.035632,            0.021721,          0.00066292,            0.003598,            0.003598,            0.003598
                 196,            0.028155,            0.018266,          0.00055734,             0.73863,             0.66272,              0.6779,             0.43815,            0.035627,            0.021738,           0.0006633,            0.003565,            0.003565,            0.003565
